version 2
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigests
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$SignerConfig
instanceKlass com/android/apksig/internal/util/ByteBufferDataSource
instanceKlass com/android/apksig/internal/zip/ZipUtils
instanceKlass com/android/apksig/internal/util/Pair
instanceKlass com/android/apksig/zip/ZipSections
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils
instanceKlass com/android/apksig/internal/util/FileChannelDataSource
instanceKlass com/android/apksig/util/DataSources
instanceKlass com/google/common/collect/HashBiMap$Itr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016dd400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001016dd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001016dc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001016dc000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x00000001016737e0
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass com/android/zipflinger/Compressor
instanceKlass com/android/zipflinger/ZipSource
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 302 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d8000
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 295 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d7cc0
instanceKlass com/android/zipflinger/Crc32
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 178 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d72e8
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 153 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d7078
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 119 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d6df0
instanceKlass com/android/builder/internal/packaging/ApkFlinger$writeFile$1
instanceKlass com/android/zipflinger/SynchronizedArchive
instanceKlass com/android/apksig/util/RunnablesExecutor$1
instanceKlass  @bci com/android/apksig/util/RunnablesExecutor <clinit> ()V 0 <appendix> argL0 ; # com/android/apksig/util/RunnablesExecutor$$Lambda+0x00000001016d6430
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest
instanceKlass com/android/apksig/ApkSignerEngine$OutputJarSignatureRequest
instanceKlass com/android/apksig/ApkSignerEngine$InspectJarEntryRequest
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest2
instanceKlass com/android/apksig/DefaultApkSignerEngine
instanceKlass  @bci com/android/apksig/DefaultApkSignerEngine$Builder setTargetedSignerConfigs ()V 4 <appendix> argL0 ; # com/android/apksig/DefaultApkSignerEngine$Builder$$Lambda+0x00000001016d5530
instanceKlass com/android/apksig/DefaultApkSignerEngine$Builder
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig
instanceKlass com/android/apksig/KeyConfig
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig$Builder
instanceKlass com/android/apksig/util/DataSource
instanceKlass com/android/apksig/ApkSignerEngine
instanceKlass com/android/signflinger/SignedApk
instanceKlass com/android/signflinger/SignedApkOptions
instanceKlass com/android/signflinger/SignedApkOptions$Builder
instanceKlass com/android/builder/internal/packaging/ApkFlinger$3
instanceKlass com/android/builder/internal/packaging/ApkFlinger$2
instanceKlass com/android/builder/internal/packaging/ApkFlinger$WhenMappings
instanceKlass com/android/builder/internal/packaging/ApkFlinger$Companion
instanceKlass com/android/builder/internal/packaging/ApkFlinger
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d2b70
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d28f0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 139 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d2680
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 119 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d2400
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 36 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d2190
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d1f10
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager deleteFiles (Ljava/util/Collection;)V 36 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d1ca0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager deleteFiles (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d1a20
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager getPackagedFileUpdates (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d17a8
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 68 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016d14f0
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdates
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 31 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001016cd000
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$1
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 609 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cfad0
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 599 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cf860
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdate
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 589 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cf3a0
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$Bucket
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 562 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cea58
instanceKlass com/android/builder/packaging/DexFileNameSupplier
instanceKlass com/android/builder/packaging/DexFileComparator
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 39 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016ce2c8
instanceKlass com/android/builder/packaging/DexRelativeFileComparator
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 21 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cbb78
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 11 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001016cb8f8
instanceKlass com/android/builder/files/NativeLibraryAbiPredicate
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager
instanceKlass com/android/tools/build/apkzlib/zfile/ApkZFileCreatorFactory
instanceKlass com/android/build/gradle/internal/packaging/ApkCreatorFactories
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreator
instanceKlass com/android/builder/internal/packaging/IncrementalPackager
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder build ()Lcom/android/builder/internal/packaging/IncrementalPackager; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x00000001016ca7e0
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder withSigning (Lcom/android/build/gradle/internal/signing/SigningConfigData;Lcom/android/build/gradle/internal/signing/SigningConfigVersions;I[B)Lcom/android/build/gradle/internal/packaging/IncrementalPackagerBuilder; 195 <appendix> argL0 ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x00000001016ca300
instanceKlass com/android/apksig/util/RunnablesProvider
instanceKlass com/android/apksig/util/RunnablesExecutor
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$1
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions$Builder
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions
instanceKlass com/android/ide/common/signing/CertificateInfo
instanceKlass java/security/KeyStore$PrivateKeyEntry
instanceKlass java/security/KeyStore$Entry
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x0000000101672768
instanceKlass sun/security/pkcs/EncryptedPrivateKeyInfo
instanceKlass java/security/KeyStore$PasswordProtection
instanceKlass sun/security/tools/KeyStoreUtil
instanceKlass com/sun/crypto/provider/PKCS12PBECipherCore
instanceKlass sun/security/util/PBEUtil
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001016cc800
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001016cc400
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x0000000101670e08
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001016cc000
instanceKlass sun/security/pkcs12/MacData
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/ArrayUtil
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000000101670298
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x000000010166fb30
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass  @bci com/sun/crypto/provider/PBEKey <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;Z)V 150 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBEKey$$Lambda+0x000000010166e728
instanceKlass com/sun/crypto/provider/PBEKey
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/util/PBEUtil$PBES2Params
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 592 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000001016675c0
instanceKlass sun/security/pkcs12/PKCS12KeyStore$RetryWithZero
instanceKlass javax/crypto/spec/PBEParameterSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci sun/security/util/DerInputStream checkNextTag (B)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x0000000101666c70
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/util/IOUtils
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000000101665038
instanceKlass java/security/KeyStoreSpi
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass  @bci com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData builder ()Lcom/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder; 15 <appendix> argL0 ; # com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$$Lambda+0x00000001016c2d00
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder
instanceKlass com/android/build/gradle/internal/manifest/ManifestData$AndroidTarget
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataKt
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZipSnapshot (Ljava/io/File;Lcom/android/ide/common/resources/FileStatus;)Lcom/google/common/collect/ImmutableMap; 20 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x00000001016c7040
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZip (Ljava/io/File;Lcom/android/builder/files/ZipSnapshotRepository;Ljava/util/Set;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x00000001016c6de8
instanceKlass com/android/builder/files/IncrementalRelativeFileSets
instanceKlass com/android/builder/files/IncrementalChanges
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject$$Lambda+0x00000001016c64a8
